交易 #,類型,日期和時間,訊號,價格 TWD,大小（數量）,大小（值）,淨損益 TWD,淨損益 %,有利波動 TWD,有利波動 %,不利波動 TWD,不利波動 %,累積損益 TWD,累積損益 %
10,多頭進場,2022-01-13 22:35,L_Add,18594,1,929700,2360,0.25,2430,0.26,-220,-0.02,-60,-0.01
11,多頭出場,2022-01-13 22:50,L_Exit_G,18642,1,930950,1110,0.12,1180,0.13,-670,-0.07,1070,0.27
11,多頭進場,2022-01-13 22:40,L_Add,18619,1,930950,1110,0.12,1180,0.13,-670,-0.07,1070,0.27
12,多頭出場,2022-01-13 23:30,L_Exit_Add,18585,1,931050,-1840,-0.20,1430,0.15,-1820,-0.20,-790,-0.20
12,多頭進場,2022-01-13 22:45,L_Add,18621,1,931050,-1840,-0.20,1430,0.15,-1820,-0.20,-790,-0.20
13,多頭出場,2022-01-13 23:35,L_G_Cut,18591,1,931100,-1590,-0.17,1380,0.15,-2020,-0.22,-2360,-0.59
13,多頭進場,2022-01-13 22:50,L_G_進,18622,1,931100,-1590,-0.17,1380,0.15,-2020,-0.22,-2360,-0.59
14,多頭出場,2022-01-13 23:50,L_Exit_Add,18565,1,932050,-3840,-0.41,430,0.05,-3820,-0.41,-6180,-1.54
14,多頭進場,2022-01-13 22:55,L_Add,18641,1,932050,-3840,-0.41,430,0.05,-3820,-0.41,-6180,-1.54
15,多頭出場,2022-01-13 23:50,L_Exit_Add,18563,1,932100,-3990,-0.43,180,0.02,-3970,-0.43,-10150,-2.54
15,多頭進場,2022-01-13 23:00,L_G_進,18642,1,932100,-3990,-0.43,180,0.02,-3970,-0.43,-10150,-2.54
16,多頭出場,2022-01-14 01:05,L_Cmd_Fast,18585,1,930200,-990,-0.11,780,0.08,-1020,-0.11,-11140,-2.78
16,多頭進場,2022-01-14 00:35,L_Cmd,18604,1,930200,-990,-0.11,780,0.08,-1020,-0.11,-11140,-2.78
17,空頭出場,2022-01-14 12:10,S_Cmd_Fast,18344,1,913400,-3840,-0.42,2430,0.27,-4020,-0.44,-14980,-3.74
17,空頭進場,2022-01-14 09:45,S_Cmd,18268,1,913400,-3840,-0.42,2430,0.27,-4020,-0.44,-14980,-3.74
18,多頭出場,2022-01-15 01:50,L_Cmd_Fast,18378,1,920800,-1940,-0.21,1280,0.14,-2120,-0.23,-16920,-4.23
18,多頭進場,2022-01-14 23:00,L_Cmd,18416,1,920800,-1940,-0.21,1280,0.14,-2120,-0.23,-16920,-4.23
19,多頭出場,2022-01-15 03:30,L_Cmd_Fast,18386,1,920200,-940,-0.10,180,0.02,-920,-0.10,-17860,-4.46
19,多頭進場,2022-01-15 03:10,L_Cmd,18404,1,920200,-940,-0.10,180,0.02,-920,-0.10,-17860,-4.46
20,多頭出場,2022-01-18 11:40,L_Cmd_Fast,18519,1,927050,-1140,-0.12,2080,0.22,-1520,-0.16,-19020,-4.75
20,多頭進場,2022-01-18 09:40,L_Cmd,18541,1,927050,-1140,-0.12,2080,0.22,-1520,-0.16,-19020,-4.75
21,多頭出場,2022-01-18 12:20,L_Exit_Add,18477,1,928550,-4740,-0.51,580,0.06,-4720,-0.51,-23740,-5.93
21,多頭進場,2022-01-18 09:45,L_Add,18571,1,928550,-4740,-0.51,580,0.06,-4720,-0.51,-23740,-5.93
22,空頭出場,2022-01-18 17:15,S_Exit,18280,1,917400,3360,0.37,3430,0.37,-20,0.00,-20380,-5.10
22,空頭進場,2022-01-18 13:45,S_Cmd,18348,1,917400,3360,0.37,3430,0.37,-20,0.00,-20380,-5.10
23,空頭出場,2022-01-18 23:10,S_Cmd_Fast,18300,1,914300,-740,-0.08,1080,0.12,-920,-0.10,-21140,-5.28
23,空頭進場,2022-01-18 22:35,S_Cmd,18286,1,914300,-740,-0.08,1080,0.12,-920,-0.10,-21140,-5.28
24,空頭出場,2022-01-19 01:45,S_Exit_Add,18239,1,913650,1660,0.18,1730,0.19,-2070,-0.23,-19460,-4.86
24,空頭進場,2022-01-18 22:50,S_Add,18273,1,913650,1660,0.18,1730,0.19,-2070,-0.23,-19460,-4.86
25,空頭出場,2022-01-19 08:45,S_Exit,18194,1,911700,1960,0.21,2030,0.22,-820,-0.09,-17520,-4.38
25,空頭進場,2022-01-19 04:20,S_Cmd,18234,1,911700,1960,0.21,2030,0.22,-820,-0.09,-17520,-4.38
26,空頭出場,2022-01-19 09:05,S_Exit_Add,18271,1,910950,-2640,-0.29,1480,0.16,-2620,-0.29,-20140,-5.03
26,空頭進場,2022-01-19 04:45,S_Add,18219,1,910950,-2640,-0.29,1480,0.16,-2620,-0.29,-20140,-5.03
27,空頭出場,2022-01-19 11:45,S_Exit,18163,1,911150,2960,0.32,3030,0.33,-820,-0.09,-17220,-4.30
27,空頭進場,2022-01-19 11:10,S_Cmd,18223,1,911150,2960,0.32,3030,0.33,-820,-0.09,-17220,-4.30
28,空頭出場,2022-01-19 15:00,S_Exit_G,18161,1,910250,2160,0.24,3130,0.34,-870,-0.10,-15080,-3.77
28,空頭進場,2022-01-19 11:30,S_Add,18205,1,910250,2160,0.24,3130,0.34,-870,-0.10,-15080,-3.77
29,空頭出場,2022-01-19 15:00,S_Exit_Add,18137,1,909650,2760,0.30,2830,0.31,-1470,-0.16,-12300,-3.07
29,空頭進場,2022-01-19 11:45,S_Add,18193,1,909650,2760,0.30,2830,0.31,-1470,-0.16,-12300,-3.07
30,空頭出場,2022-01-19 17:45,Trend Rev,18218,1,908400,-2540,-0.28,1580,0.17,-2720,-0.30,-14820,-3.70
30,空頭進場,2022-01-19 11:50,S_Add,18168,1,908400,-2540,-0.28,1580,0.17,-2720,-0.30,-14820,-3.70
31,空頭出場,2022-01-19 17:45,Trend Rev,18218,1,908250,-2690,-0.30,1430,0.16,-2720,-0.30,-17490,-4.37
31,空頭進場,2022-01-19 13:35,S_G_進,18165,1,908250,-2690,-0.30,1430,0.16,-2720,-0.30,-17490,-4.37
32,空頭出場,2022-01-20 00:55,S_G_Cut,18212,1,910600,-40,0.00,1630,0.18,-220,-0.02,-17590,-4.40
32,空頭進場,2022-01-19 23:30,S_Cmd,18212,1,910600,-40,0.00,1630,0.18,-220,-0.02,-17590,-4.40
33,空頭出場,2022-01-20 00:55,S_Cmd_Fast,18212,1,909800,-840,-0.09,830,0.09,-1020,-0.11,-18410,-4.60
33,空頭進場,2022-01-19 23:40,S_Add,18196,1,909800,-840,-0.09,830,0.09,-1020,-0.11,-18410,-4.60
34,空頭出場,2022-01-20 01:05,Trend Rev,18217,1,909550,-1340,-0.15,580,0.06,-1620,-0.18,-19730,-4.93
34,空頭進場,2022-01-19 23:50,S_Add,18191,1,909550,-1340,-0.15,580,0.06,-1620,-0.18,-19730,-4.93
35,空頭出場,2022-01-20 01:05,Trend Rev,18217,1,909350,-1540,-0.17,380,0.04,-1820,-0.20,-21250,-5.31
35,空頭進場,2022-01-20 00:15,S_G_進,18187,1,909350,-1540,-0.17,380,0.04,-1820,-0.20,-21250,-5.31
36,空頭出場,2022-01-20 04:15,S_Cmd_Fast,18208,1,909500,-940,-0.10,930,0.10,-1020,-0.11,-22210,-5.55
36,空頭進場,2022-01-20 03:10,S_Cmd,18190,1,909500,-940,-0.10,930,0.10,-1020,-0.11,-22210,-5.55
37,空頭出場,2022-01-20 08:50,S_Exit_Add,18163,1,908950,760,0.08,1230,0.14,-1870,-0.21,-21470,-5.37
37,空頭進場,2022-01-20 03:25,S_Add,18179,1,908950,760,0.08,1230,0.14,-1870,-0.21,-21470,-5.37
38,空頭出場,2022-01-20 09:05,S_G_Cut,18195,1,908400,-1390,-0.15,680,0.07,-2420,-0.27,-22880,-5.72
38,空頭進場,2022-01-20 04:55,S_Add,18168,1,908400,-1390,-0.15,680,0.07,-2420,-0.27,-22880,-5.72
39,空頭出場,2022-01-20 09:15,S_Exit_Add,18086,1,910150,5810,0.64,5880,0.65,-670,-0.07,-17050,-4.26
39,空頭進場,2022-01-20 08:45,S_Add,18203,1,910150,5810,0.64,5880,0.65,-670,-0.07,-17050,-4.26
40,空頭出場,2022-01-20 09:15,S_Exit_Add,18086,1,908200,3860,0.43,3930,0.43,-2370,-0.26,-13170,-3.29
40,空頭進場,2022-01-20 08:55,S_Add,18164,1,908200,3860,0.43,3930,0.43,-2370,-0.26,-13170,-3.29
41,空頭出場,2022-01-20 09:15,S_Exit_Add,18086,1,908350,4010,0.44,4080,0.45,-2220,-0.24,-9140,-2.28
41,空頭進場,2022-01-20 09:00,S_G_進,18167,1,908350,4010,0.44,4080,0.45,-2220,-0.24,-9140,-2.28
42,空頭出場,2022-01-20 09:30,S_Exit,18151,1,904400,-3190,-0.35,280,0.03,-3170,-0.35,-12330,-3.08
42,空頭進場,2022-01-20 09:20,S_Cmd,18088,1,904400,-3190,-0.35,280,0.03,-3170,-0.35,-12330,-3.08
43,空頭出場,2022-01-20 22:45,Trend Rev,18228,1,910950,-490,-0.05,130,0.01,-720,-0.08,-12820,-3.20
43,空頭進場,2022-01-20 22:40,S_Cmd,18219,1,910950,-490,-0.05,130,0.01,-720,-0.08,-12820,-3.20
44,空頭出場,2022-01-21 03:45,S_Exit,18204,1,912050,1810,0.20,1880,0.21,-170,-0.02,-11050,-2.76
44,空頭進場,2022-01-21 03:15,S_Cmd,18241,1,912050,1810,0.20,1880,0.21,-170,-0.02,-11050,-2.76
45,空頭出場,2022-01-21 04:00,S_Exit_Add,18199,1,911500,1510,0.17,1580,0.17,-20,0.00,-9560,-2.39
45,空頭進場,2022-01-21 03:35,S_Add,18230,1,911500,1510,0.17,1580,0.17,-20,0.00,-9560,-2.39
46,空頭出場,2022-01-21 04:05,S_Exit_Add,18180,1,910950,1910,0.21,1980,0.22,-170,-0.02,-7650,-1.91
46,空頭進場,2022-01-21 03:45,S_Add,18219,1,910950,1910,0.21,1980,0.22,-170,-0.02,-7650,-1.91
47,空頭出場,2022-01-21 04:05,S_Exit_Add,18180,1,910600,1560,0.17,1630,0.18,-170,-0.02,-6070,-1.52
47,空頭進場,2022-01-21 03:50,S_Add,18212,1,910600,1560,0.17,1630,0.18,-170,-0.02,-6070,-1.52
48,空頭出場,2022-01-21 04:05,S_Exit_G,18180,1,910550,1510,0.17,1580,0.17,-170,-0.02,-4540,-1.13
48,空頭進場,2022-01-21 03:55,S_G_進,18211,1,910550,1510,0.17,1580,0.17,-170,-0.02,-4540,-1.13
49,空頭出場,2022-01-21 04:05,S_Exit_G,18180,1,910200,1160,0.13,1230,0.14,-120,-0.01,-3360,-0.84
49,空頭進場,2022-01-21 04:05,S_G_進,18204,1,910200,1160,0.13,1230,0.14,-120,-0.01,-3360,-0.84
50,空頭出場,2022-01-21 04:20,S_Exit,18140,1,909200,2160,0.24,2230,0.25,-370,-0.04,-1220,-0.30
50,空頭進場,2022-01-21 04:10,S_Cmd,18184,1,909200,2160,0.24,2230,0.25,-370,-0.04,-1220,-0.30
51,空頭出場,2022-01-21 04:30,S_Exit_Add,18114,1,908250,2510,0.28,2580,0.28,-20,0.00,1270,0.32
51,空頭進場,2022-01-21 04:20,S_Add,18165,1,908250,2510,0.28,2580,0.28,-20,0.00,1270,0.32
52,空頭出場,2022-01-21 04:50,S_Exit_Add,18096,1,907000,2160,0.24,2230,0.25,-70,-0.01,3410,0.85
52,空頭進場,2022-01-21 04:25,S_Add,18140,1,907000,2160,0.24,2230,0.25,-70,-0.01,3410,0.85
53,空頭出場,2022-01-21 04:50,S_Exit_Add,18044,1,906700,4460,0.49,4530,0.50,-20,0.00,7890,1.97
53,空頭進場,2022-01-21 04:30,S_Add,18134,1,906700,4460,0.49,4530,0.50,-20,0.00,7890,1.97
54,空頭出場,2022-01-21 04:50,S_Exit_Add,18044,1,906100,3860,0.43,3930,0.43,-20,0.00,11770,2.94
54,空頭進場,2022-01-21 04:35,S_Add,18122,1,906100,3860,0.43,3930,0.43,-20,0.00,11770,2.94
55,空頭出場,2022-01-21 04:50,S_Exit_G,18044,1,905650,3410,0.38,3480,0.38,-470,-0.05,15200,3.80
55,空頭進場,2022-01-21 04:40,S_G_進,18113,1,905650,3410,0.38,3480,0.38,-470,-0.05,15200,3.80
56,空頭出場,2022-01-21 09:20,S_Exit,17928,1,900150,3710,0.41,3780,0.42,-1570,-0.17,18870,4.72
56,空頭進場,2022-01-21 09:00,S_Cmd,18003,1,900150,3710,0.41,3780,0.42,-1570,-0.17,18870,4.72
57,空頭出場,2022-01-21 11:35,S_Exit_G,17874,1,898200,4460,0.50,4530,0.50,-2570,-0.29,23310,5.83
57,空頭進場,2022-01-21 09:10,S_Add,17964,1,898200,4460,0.50,4530,0.50,-2570,-0.29,23310,5.83
58,空頭出場,2022-01-21 12:45,S_Exit_G,17856,1,896800,3960,0.44,4030,0.45,-3970,-0.44,27270,6.82
58,空頭進場,2022-01-21 09:20,S_Add,17936,1,896800,3960,0.44,4030,0.45,-3970,-0.44,27270,6.82
59,空頭出場,2022-01-21 12:50,S_Exit_Add,17846,1,895400,3060,0.34,3130,0.35,-5370,-0.60,30330,7.58
59,空頭進場,2022-01-21 09:50,S_Add,17908,1,895400,3060,0.34,3130,0.35,-5370,-0.60,30330,7.58
60,空頭出場,2022-01-21 13:05,S_Exit_G,17844,1,895400,3160,0.35,3230,0.36,-1820,-0.20,33490,8.37
60,空頭進場,2022-01-21 10:50,S_G_進,17908,1,895400,3160,0.35,3230,0.36,-1820,-0.20,33490,8.37
61,空頭出場,2022-01-21 15:10,S_G_Cut,17927,1,893850,-2540,-0.28,1980,0.22,-2970,-0.33,30970,7.74
61,空頭進場,2022-01-21 11:40,S_G_進,17877,1,893850,-2540,-0.28,1980,0.22,-2970,-0.33,30970,7.74
62,空頭出場,2022-01-21 23:20,S_Exit_Add,17835,1,893150,1360,0.15,1580,0.18,-4370,-0.49,32350,8.09
62,空頭進場,2022-01-21 12:50,S_G_進,17863,1,893150,1360,0.15,1580,0.18,-4370,-0.49,32350,8.09
63,空頭出場,2022-01-21 23:20,S_Exit_Add,17835,1,892600,810,0.09,1030,0.12,-4920,-0.55,33180,8.30
63,空頭進場,2022-01-21 12:55,S_G_進,17852,1,892600,810,0.09,1030,0.12,-4920,-0.55,33180,8.30
64,空頭出場,2022-01-22 03:55,S_Exit_Add,17766,1,891750,3410,0.38,3480,0.39,-4120,-0.46,36550,9.14
64,空頭進場,2022-01-21 23:20,S_Add,17835,1,891750,3410,0.38,3480,0.39,-4120,-0.46,36550,9.14
65,空頭出場,2022-01-22 04:20,S_Exit_Add,17747,1,890400,3010,0.34,3080,0.35,-920,-0.10,39540,9.89
65,空頭進場,2022-01-22 03:35,S_Add,17808,1,890400,3010,0.34,3080,0.35,-920,-0.10,39540,9.89
66,空頭出場,2022-01-22 04:25,S_Exit_Add,17724,1,889600,3360,0.38,3430,0.39,-170,-0.02,42920,10.73
66,空頭進場,2022-01-22 03:55,S_Add,17792,1,889600,3360,0.38,3430,0.39,-170,-0.02,42920,10.73
67,空頭出場,2022-01-22 04:25,S_Exit_G,17724,1,888300,2060,0.23,2130,0.24,-1020,-0.11,45000,11.25
67,空頭進場,2022-01-22 04:00,S_Add,17766,1,888300,2060,0.23,2130,0.24,-1020,-0.11,45000,11.25
68,空頭出場,2022-01-24 08:45,S_Exit_Add,17729,1,888200,1710,0.19,3180,0.36,-720,-0.08,46690,11.67
68,空頭進場,2022-01-22 04:05,S_G_進,17764,1,888200,1710,0.19,3180,0.36,-720,-0.08,46690,11.67
69,空頭出場,2022-01-24 09:00,S_Exit_Add,17801,1,886500,-3590,-0.40,1480,0.17,-3570,-0.40,43100,10.78
69,空頭進場,2022-01-22 04:30,S_Add,17730,1,886500,-3590,-0.40,1480,0.17,-3570,-0.40,43100,10.78
70,空頭出場,2022-01-24 09:10,S_G_Cut,17804,1,885400,-4840,-0.55,380,0.04,-5320,-0.60,38280,9.57
70,空頭進場,2022-01-22 04:55,S_Add,17708,1,885400,-4840,-0.55,380,0.04,-5320,-0.60,38280,9.57
71,空頭出場,2022-01-24 09:55,S_Exit_Add,17823,1,886450,-4740,-0.53,1280,0.14,-4720,-0.53,33560,8.39
71,空頭進場,2022-01-24 08:45,S_G_進,17729,1,886450,-4740,-0.53,1280,0.14,-4720,-0.53,33560,8.39
72,空頭出場,2022-01-24 22:50,S_Exit,17750,1,889850,2310,0.26,2380,0.27,-1120,-0.13,35830,8.96
72,空頭進場,2022-01-24 22:05,S_Cmd,17797,1,889850,2310,0.26,2380,0.27,-1120,-0.13,35830,8.96
73,空頭出場,2022-01-24 23:10,S_Exit_Add,17702,1,888650,3510,0.39,3580,0.40,-570,-0.06,39320,9.83
73,空頭進場,2022-01-24 22:45,S_Add,17773,1,888650,3510,0.39,3580,0.40,-570,-0.06,39320,9.83
74,空頭出場,2022-01-24 23:10,S_Exit_Add,17702,1,888250,3110,0.35,3180,0.36,-620,-0.07,42450,10.61
74,空頭進場,2022-01-24 22:50,S_Add,17765,1,888250,3110,0.35,3180,0.36,-620,-0.07,42450,10.61
75,空頭出場,2022-01-24 23:10,S_Exit_G,17702,1,887500,2360,0.27,2430,0.27,-820,-0.09,44830,11.21
75,空頭進場,2022-01-24 23:00,S_Add,17750,1,887500,2360,0.27,2430,0.27,-820,-0.09,44830,11.21
76,空頭出場,2022-01-25 00:10,S_Exit_Add,17669,1,887100,3610,0.41,3680,0.41,-870,-0.10,48400,12.10
76,空頭進場,2022-01-24 23:05,S_G_進,17742,1,887100,3610,0.41,3680,0.41,-870,-0.10,48400,12.10
77,空頭出場,2022-01-25 00:25,S_Exit_G,17659,1,886350,3360,0.38,3430,0.39,-1620,-0.18,51760,12.94
77,空頭進場,2022-01-24 23:15,S_Add,17727,1,886350,3360,0.38,3430,0.39,-1620,-0.18,51760,12.94
78,空頭出場,2022-01-25 00:35,S_Exit_Add,17641,1,884500,2410,0.27,2480,0.28,-3470,-0.39,54170,13.54
78,空頭進場,2022-01-24 23:20,S_Add,17690,1,884500,2410,0.27,2480,0.28,-3470,-0.39,54170,13.54
79,空頭出場,2022-01-25 00:40,S_Exit_Add,17618,1,885100,4160,0.47,4230,0.48,-170,-0.02,58330,14.58
79,空頭進場,2022-01-25 00:05,S_G_進,17702,1,885100,4160,0.47,4230,0.48,-170,-0.02,58330,14.58
80,空頭出場,2022-01-25 00:40,S_Exit_G,17618,1,883800,2860,0.32,2930,0.33,-1170,-0.13,61210,15.30
80,空頭進場,2022-01-25 00:15,S_G_進,17676,1,883800,2860,0.32,2930,0.33,-1170,-0.13,61210,15.30
81,空頭出場,2022-01-25 00:40,S_Exit_G,17618,1,883700,2760,0.31,2830,0.32,-270,-0.03,63990,16.00
81,空頭進場,2022-01-25 00:35,S_G_進,17674,1,883700,2760,0.31,2830,0.32,-270,-0.03,63990,16.00
82,空頭出場,2022-01-25 00:50,S_Exit_G,17578,1,882050,3110,0.35,3180,0.36,-120,-0.01,67080,16.77
82,空頭進場,2022-01-25 00:40,S_G_進,17641,1,882050,3110,0.35,3180,0.36,-120,-0.01,67080,16.77
83,空頭出場,2022-01-25 01:15,S_Exit_Add,17510,1,881250,5710,0.65,5780,0.66,-220,-0.02,72810,18.20
83,空頭進場,2022-01-25 00:45,S_Add,17625,1,881250,5710,0.65,5780,0.66,-220,-0.02,72810,18.20
84,空頭出場,2022-01-25 02:50,S_Exit_Add,17708,1,878950,-6490,-0.74,3480,0.40,-6470,-0.74,66340,16.59
84,空頭進場,2022-01-25 00:50,S_Add,17579,1,878950,-6490,-0.74,3480,0.40,-6470,-0.74,66340,16.59
85,空頭出場,2022-01-25 09:50,S_Cmd_Fast,17722,1,882200,-3940,-0.45,580,0.07,-4020,-0.46,62400,15.60
85,空頭進場,2022-01-25 09:40,S_Cmd,17644,1,882200,-3940,-0.45,580,0.07,-4020,-0.46,62400,15.60
86,空頭出場,2022-01-25 13:20,S_Cmd_Fast,17639,1,880350,-1640,-0.19,1430,0.16,-2870,-0.33,60760,15.19
86,空頭進場,2022-01-25 11:10,S_Cmd,17607,1,880350,-1640,-0.19,1430,0.16,-2870,-0.33,60760,15.19
87,空頭出場,2022-01-25 23:25,S_Exit,17579,1,876150,-2840,-0.32,730,0.08,-2820,-0.32,57920,14.48
87,空頭進場,2022-01-25 22:55,S_Cmd,17523,1,876150,-2840,-0.32,730,0.08,-2820,-0.32,57920,14.48
88,空頭出場,2022-02-07 08:45,S_Exit,17800,1,881300,-8740,-0.99,230,0.03,-8720,-0.99,49180,12.30
88,空頭進場,2022-01-26 04:55,S_Cmd,17626,1,881300,-8740,-0.99,230,0.03,-8720,-0.99,49180,12.30
89,多頭出場,2022-02-08 23:00,L_Exit,17963,1,899200,-1090,-0.12,330,0.04,-1070,-0.12,48090,12.02
89,多頭進場,2022-02-08 22:40,L_Cmd,17984,1,899200,-1090,-0.12,330,0.04,-1070,-0.12,48090,12.02
90,多頭出場,2022-02-09 03:25,L_Cmd_Fast,18009,1,900650,-240,-0.03,1180,0.13,-420,-0.05,47830,11.96
90,多頭進場,2022-02-09 00:05,L_Cmd,18013,1,900650,-240,-0.03,1180,0.13,-420,-0.05,47830,11.96
91,多頭出場,2022-02-09 08:45,L_Exit_Add,18075,1,901600,2110,0.23,2180,0.24,-2120,-0.24,49960,12.49
91,多頭進場,2022-02-09 03:05,L_Add,18032,1,901600,2110,0.23,2180,0.24,-2120,-0.24,49960,12.49
92,多頭出場,2022-02-09 10:30,L_Exit,18051,1,904600,-2090,-0.23,630,0.07,-2070,-0.23,47870,11.97
92,多頭進場,2022-02-09 09:05,L_Cmd,18092,1,904600,-2090,-0.23,630,0.07,-2070,-0.23,47870,11.97
93,多頭出場,2022-02-09 15:00,L_Exit_G,18173,1,906250,2360,0.26,2430,0.27,-620,-0.07,50170,12.54
93,多頭進場,2022-02-09 12:25,L_Cmd,18125,1,906250,2360,0.26,2430,0.27,-620,-0.07,50170,12.54
94,多頭出場,2022-02-09 16:20,L_Exit,18179,1,907300,1610,0.18,1680,0.19,-20,0.00,51800,12.95
94,多頭進場,2022-02-09 13:05,L_Add,18146,1,907300,1610,0.18,1680,0.19,-20,0.00,51800,12.95
95,多頭出場,2022-02-09 16:50,L_Exit_Add,18196,1,908050,1710,0.19,1780,0.20,-720,-0.08,53530,13.38
95,多頭進場,2022-02-09 13:10,L_Add,18161,1,908050,1710,0.19,1780,0.20,-720,-0.08,53530,13.38
96,多頭出場,2022-02-09 17:00,L_Exit_Add,18209,1,908050,2360,0.26,2430,0.27,-720,-0.08,55910,13.98
96,多頭進場,2022-02-09 13:15,L_G_進,18161,1,908050,2360,0.26,2430,0.27,-720,-0.08,55910,13.98
97,多頭出場,2022-02-09 22:00,L_Exit,18213,1,911400,-790,-0.09,130,0.01,-770,-0.08,55120,13.78
97,多頭進場,2022-02-09 21:15,L_Cmd,18228,1,911400,-790,-0.09,130,0.01,-770,-0.08,55120,13.78
98,多頭出場,2022-02-10 00:45,L_Cmd_Fast,18204,1,911300,-1140,-0.13,480,0.05,-1170,-0.13,53980,13.50
98,多頭進場,2022-02-10 00:00,L_Cmd,18226,1,911300,-1140,-0.13,480,0.05,-1170,-0.13,53980,13.50
99,多頭出場,2022-02-10 12:35,L_Exit_G,18261,1,910200,2810,0.31,2880,0.32,-420,-0.05,56730,14.18
99,多頭進場,2022-02-10 11:10,L_Cmd,18204,1,910200,2810,0.31,2880,0.32,-420,-0.05,56730,14.18
100,多頭出場,2022-02-10 13:00,L_Exit_G,18274,1,911500,2160,0.24,2230,0.24,-1220,-0.13,58890,14.72
100,多頭進場,2022-02-10 11:20,L_Add,18230,1,911500,2160,0.24,2230,0.24,-1220,-0.13,58890,14.72
101,多頭出場,2022-02-10 13:15,L_Exit,18286,1,912150,2110,0.23,2180,0.24,-120,-0.01,61000,15.25
101,多頭進場,2022-02-10 12:25,L_Add,18243,1,912150,2110,0.23,2180,0.24,-120,-0.01,61000,15.25
102,多頭出場,2022-02-10 13:15,L_Exit_Add,18286,1,912400,1860,0.20,1930,0.21,-220,-0.02,62880,15.72
102,多頭進場,2022-02-10 12:30,L_G_進,18248,1,912400,1860,0.20,1930,0.21,-220,-0.02,62880,15.72
103,多頭出場,2022-02-10 13:15,L_Exit_G,18286,1,913050,1210,0.13,1280,0.14,-120,-0.01,64110,16.03
103,多頭進場,2022-02-10 13:00,L_G_進,18261,1,913050,1210,0.13,1280,0.14,-120,-0.01,64110,16.03
104,多頭出場,2022-02-10 13:30,L_Exit_Add,18313,1,913550,2060,0.23,2130,0.23,-220,-0.02,66170,16.54
104,多頭進場,2022-02-10 13:05,L_G_進,18271,1,913550,2060,0.23,2130,0.23,-220,-0.02,66170,16.54
105,多頭出場,2022-02-10 15:00,L_Exit_Add,18376,1,915650,3110,0.34,3180,0.35,-170,-0.02,69280,17.32
105,多頭進場,2022-02-10 13:30,L_Add,18313,1,915650,3110,0.34,3180,0.35,-170,-0.02,69280,17.32
106,多頭出場,2022-02-10 21:10,L_Exit_Add,18390,1,918450,1010,0.11,1380,0.15,-720,-0.08,70290,17.57
106,多頭進場,2022-02-10 15:00,L_Add,18369,1,918450,1010,0.11,1380,0.15,-720,-0.08,70290,17.57
